capital = 126

puppet = WKG
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	motorised_infantry = 1
	tech_support = 1
	tech_engineers = 1
	tech_maintenance_company = 1
	tech_military_police = 1
	tech_mountaineers = 1
	paratroopers = 1
	senshado_lt_1_chassis = 1
	senshado_lt_1_chassis_turrent = 1
	senshado_lt_2_chassis = 1
	senshado_lt_2_chassis_turrent = 1
	
	senshado_mt_1_chassis = 1
	senshado_mt_1_chassis_turrent = 1
	senshado_ht_1_chassis = 1
	senshado_ht_1_chassis_turrent = 1
	tank_customize_1 = 1
	armor_tech_casting_1 = 1
	interwar_antitank = 1
	engine_tech_1 = 1
	engine_tech_2 = 1
	armor_tech_1 = 1
	gw_artillery = 1
	interwar_artillery = 1

	early_fighter = 1
	cv_early_fighter = 1
	early_bomber = 1
	cv_CAS1 = 1
	cv_naval_bomber1 = 1
	tactical_bomber1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
	naval_bomber1 = 1
	basic_train = 1
	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1

	early_VLS = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	panzerschiffe = 1
	pre_dreadnoughts = 1
	early_ship_hull_submarine = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_submarine = 1
	mtg_transport = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_depth_charges = 1
	sonar = 1
	basic_cruiser_armor_scheme = 1
}
set_research_slots = 4
set_convoys = 20
oob = STG_1972
declare_war_on = {
	target = ORA
	type = annex_everything
}
add_ideas = {
	STG_decaying_senshado
	STG_Speeding_government
}

set_politics = {
	ruling_party = democratic
	last_election = "1933.3.5"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 49
	fascism = 27
	communism = 5
	neutrality = 19
}
create_faction = "战车道协会互助联盟"
add_to_faction = KFA
add_to_faction = MAP

recruit_character = STG_assam
recruit_character = STG_orangepekoe
recruit_character = STG_darjeeling
recruit_character = STG_rukuriri
recruit_character = STG_rosehip
recruit_character = STG_nilgiri
