capital = 361

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	motorised_infantry = 1
	tech_support = 1
	tech_engineers = 1
	tech_maintenance_company = 1
	tech_military_police = 1
	tech_mountaineers = 1
	paratroopers = 1
	senshado_lt_1_chassis = 1
	senshado_lt_1_chassis_turrent = 1
	senshado_lt_2_chassis = 1
	senshado_lt_2_chassis_turrent = 1
	senshado_lt_3_chassis = 1
	senshado_mt_1_chassis = 1
	senshado_mt_1_chassis_turrent = 1
	senshado_ht_1_chassis = 1
	senshado_ht_1_chassis_turrent = 1
	tank_customize_1 = 1
	armor_tech_casting_1 = 1
	interwar_antitank = 1
	engine_tech_1 = 1
	engine_tech_2 = 1
	armor_tech_1 = 1
	gw_artillery = 1
	interwar_artillery = 1

	early_fighter = 1
	fighter1 = 1
	early_bomber = 1
	tactical_bomber1 = 1
	strategic_bomber1 = 1
	CAS1 = 1
	cv_CAS1 = 1
	cv_fighter1 = 1
	cv_naval_bomber1 = 1
	naval_bomber1 = 1
	basic_train = 1
	mobile_warfare = 1
	trade_interdiction = 1
	formation_flying = 1
	synth_oil_experiments = 1
	fuel_silos = 1
	fuel_refining = 1

	basic_naval_mines = 1
	basic_VLS = 1
	basic_CIWS = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	panzerschiffe = 1
	pre_dreadnoughts = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	mtg_transport = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_secondary_battery = 1
	improved_secondary_battery = 1
	basic_depth_charges = 1
	sonar = 1
	basic_cruiser_armor_scheme = 1
}
set_research_slots = 4
set_convoys = 20

add_ideas = SDS_solid_bulwark_of_democratic_questionmark
add_ideas = SDS_quarantine_act
add_ideas = SDS_fragmented_SDS_politics
add_ideas = SDS_severely_underpowered_army
oob = SDS_1972
set_politics = {
	ruling_party = democratic
	last_election = "1972.3.5"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 66
	fascism = 3
	communism = 2
	neutrality = 29
}
recruit_character = SDS_yoshinaga
recruit_character = SDS_key
recruit_character = SDS_yukari
recruit_character = SDS_alisa
recruit_character = SDS_naomi
recruit_character = SDS_helmet
recruit_character = SDS_iowa
recruit_character = SDS_saratoga
recruit_character = SDS_washington
recruit_character = SDS_johnston
recruit_character = SDS_fletcher
recruit_character = SDS_northampton
create_equipment_variant = {
	name = "M24 Chaffee"
	type = light_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_light_ap_cannon
		turret_type_slot = tank_lt_turrent_1
		suspension_type_slot = tank_wheeled_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
	}
	upgrades = {
		tank_nsb_engine_upgrade = 2
		tank_nsb_armor_upgrade = 4
	}
	icon = "gfx/interface/technologies/USA_basic_light_tank.dds"
}
create_equipment_variant = {
	name = "M46 Patton"
	type = medium_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_medium_cannon
		turret_type_slot = tank_mt_turrent_1
		suspension_type_slot = tank_bogie_suspension
		armor_type_slot = tank_riveted_armor
		engine_type_slot = tank_gasoline_engine
		special_type_slot_1 = tank_radio_1
		special_type_slot_2 = sloped_armor
	}
	upgrades = {
		tank_nsb_engine_upgrade = 8
		tank_nsb_armor_upgrade = 0
	}
	icon = "gfx/interface/technologies/USA_imp_main_tank.dds"
}

if = {
	limit = { has_dlc = "Man the Guns" }
	### Variants ###
	# Submarines #
	create_equipment_variant = {
		name = "Ethan Allen Class"
		type = ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Lafayette Class"
		type = ship_hull_submarine_1
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "James Madison Class"
		type = ship_hull_submarine_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_torpedo_slot = ship_torpedo_sub_2
			fixed_ship_engine_slot = sub_ship_engine_1
			rear_1_custom_slot = ship_torpedo_sub_1
		}
	}
	create_equipment_variant = {
		name = "Benjamin Franklin Class"
		type = ship_hull_submarine_2
		name_group = USA_SS_HISTORICAL
		parent_version = 0
